{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Department of Loreto
| native_name             = 
| native_name_lang        = 
| settlement_type         = [[Regions of Peru|Region]]
| image_skyline           = Iquitos et l'Amazonie 979.jpg
| image_alt               = 
| image_caption           = Iquitos
| image_flag              = Bandera_Región_Loreto.png 
| flag_alt                = 
| image_seal              = Escudo Región Loreto.png
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = Peru - Loreto Department (locator map).svg
| map_alt                 = 
| map_caption             = Location of the Department of Loreto in Peru
| pushpin_map             = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates = {{coord|-4.0|-74.32|type:adm1st_region:PE|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[Peru]]
| subdivision_type1       = Subdivisions
| subdivision_name1       = 8 provinces and 53 districts
| subdivision_type2       = 
| subdivision_name2       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = Capital
| seat                    = [[Iquitos]]
| government_footnotes    = 
| leader_party            = 
| leader_title            = Governor
| leader_name             = Elisbán Ochoa<br><small>(2019–2022)</small>
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 368851.95
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = (Capital)
| elevation_m             = 
| elevation_max_m         = 220
| elevation_min_m         = 70
| population_footnotes    = 
| population_total        = 883510 
| population_as_of        = 2017
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[UBIGEO]]
| postal_code             = 16
| area_code_type          = [[Telephone numbers in Peru|Dialing code]]
| area_code               = 065
| iso_code                = PE-LOR
| website                 = [http://www.regionloreto.gob.pe www.regionloreto.gob.pe]
| footnotes               = 
| blank_name_sec1        = Principal resources
| blank_info_sec1        = [[Rice]], [[cassava]], wood, fruit trees, [[rubber]] and cebu cattle
| blank2_name_sec1        = Poverty rate
| blank2_info_sec1        = 70%
| blank3_name_sec1        = Percentage of Peru's [[Gross domestic product|GDP]]
| blank3_info_sec1        = 2.51%
}}
