{{Infobox settlement
| official_name          = Conselheiro Lafaiete
| native_name            = Municipality of Minas Gerais
| image_skyline          = Conselheiro_Lafaiete.JPG
| image_caption          = View of Conselheiro Lafaiete
| image_flag             = Bandeira-conselheirolafaiete.png
| image_seal             = Brasaolafaiete.png
| nickname               = 
| motto                  = 
| image_map              = MinasGerais_Municip_ConselheiroLafaiete.svg
| map_caption            = Location in the [[Minas Gerais|state of Minas Gerais]] and [[Brazil]]
| pushpin_map            = Brazil
| pushpin_map_caption    = Location in Brazil
| coordinates            = {{coord|20|39|36|S|43|47|09|W|region:BR|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Brazil]]
| subdivision_type1      = 
| subdivision_name1      = 
| subdivision_type2      = 
| subdivision_name2      = 
| subdivision_type3      = 
| subdivision_name3      = 
| established_title      = 
| established_date       = 
| leader_title           = 
| leader_name            = 
| area_total_km2         = 370.246
| area_footnotes         = <ref>{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/mg/conselheiro-lafaiete.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |language=pt}}</ref>
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| elevation_m            = 995
| population_footnotes   =
| population_total       = 129,606
| population_as_of       = 2020 est.<ref name="IBGE2">[https://cidades.ibge.gov.br/brasil/mg/conselheiro-lafaiete/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_note        = 
| timezone               = [[UTC-3]]
| utc_offset             = 
| timezone_DST           = [[UTC-2]]
| utc_offset_DST         = 
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            = 
| website                = 
| footnotes              = 
}}
