{{Infobox settlement
|name                     = Fargo, North Dakota
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = Gateway to the West
|image_skyline            = Fargo, ND - Aerial Facing East (43610135662).jpg
|image_caption            = Downtown as seen from Main Avenue, facing east
|image_flag               = 
|image_seal               = CityOfFargoLogo.png
|image_map                = ND Cass County Fargo.svg
|mapsize                  = 
|map_caption              = Location within Cass County
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = North Dakota#USA
|pushpin_map_caption      = Location within North Dakota##Location within the United States
|pushpin_relief           = 1
|pushpin_label            = Fargo
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in North Dakota|County]]
|subdivision_name         = {{flag|United States}}
|subdivision_name1        = {{flag|North Dakota}}
|subdivision_name2        = [[Cass County, North Dakota|Cass]]
|government_              = 
|leader_title             = [[Mayor]]
|leader_name              = [[Tim Mahoney (North Dakota politician)|Tim Mahoney]] ([[Democratic Party (United States)|D]])
|established_title        = Founded
|established_date         = 1871
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_38.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 128.83
|area_land_km2            = 128.83
|area_water_km2           = 0.00
|area_total_sq_mi         = 49.74
|area_land_sq_mi          = 49.74
|area_water_sq_mi         = 0.00
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 125209
|pop_est_as_of            = 2020
|pop_est_footnotes        = <ref name="USCensusEst2020CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = 
|population_total         = 105549
|population_rank          = US: [[List of United States cities by population|222nd]]<br/>ND: [[List of cities in North Dakota|1st]]
|population_density_km2   = 967.61
|population_density_sq_mi = 2506.12
|population_urban         = 176676 (US: [[List of United States urban areas|194th]])
|population_metro         = 248591 (US: [[List of metropolitan statistical areas|193rd]]) 
|population_blank1_title  = [[Demonym]]
|population_blank1        = Fargoan
|population_note          = 
|timezone                 = [[Central Time Zone|CST]]
|utc_offset               = -6
|timezone_DST             = [[Central Daylight Time|CDT]]
|utc_offset_DST           = -5
|coordinates              = {{coord|46|52|38|N|96|47|22|W|region:US-ND_type:city|display=inline,title}}
|elevation_m              = 274
|elevation_ft             = 904
|postal_code_type         = [[ZIP Code]]s
|postal_code              = 58102-58109, 58121-58122, 58124-58126
|area_code_type           = [[North American Numbering Plan|Area code]]
|area_code                = [[Area code 701|701]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = {{FIPS|38|25700}}
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info = 1028945<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|blank2_name              = [[List of North Dakota numbered highways|Highways]]
|blank2_info              = [[Interstate 29 in North Dakota|I-29]], [[Interstate 94 in North Dakota|I-94]], I-94 Bus., [[U.S. Route 10 in North Dakota|US 10]], [[U.S. Route 52 in North Dakota|US 52]], [[U.S. Route 81 in North Dakota|US 81]], US 81 Bus., ND 294
|website                  = {{URL|https://www.fargond.gov/|FargoND.Gov}}
|footnotes                = 
}}
