{{Infobox settlement
| official_name                   = Sinjar
| native_name                     = 
| other_name                      = 
| image_skyline                   = File:Views around the city center of Shingal (Sinjar) in summer of 2019, following the war with the Islamic State 16.jpg
| image_caption                   = Sinjar in 2019
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| image_map                       = 
| map_caption                     = Location within Iraq
| pushpin_map                     = Iraq
| coordinates                     = {{coord|36|19|21|N|41|51|51|E|region:IQ|display=inline,title}}
| subdivision_type1               = Country
| subdivision_name1               = {{flag|Iraq}}
| subdivision_type2               = Governorate
| subdivision_name2               = [[Nineveh Governorate|Nineveh]]
| subdivision_type3               = District
| subdivision_name3               = [[Sinjar District]]
| established_title               = 
| established_date                = 
| leader_title                    = Mayor
| leader_name                     = Fahad Hamid Omar<ref>{{cite web |url=http://www.basnews.com/index.php/en/news/kurdistan/283611 |title=PKK Forms New Party in Sinjar |website=basnews.com |date=25 June 2016 }}</ref>
| elevation_footnotes             = 
| elevation_m                     = 522
| population_footnotes            = 
| population_total                = 88,023
| population_as_of                = 2013
| timezone                        = GMT
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = 
| postal_code                     = 
| website                         = 
| name                            = 
}}
