{{Infobox settlement
| official_name                   = Naqadeh
| native_name                     = نقده
| settlement_type                 = Town
| image_skyline                   = نقده۲.JPG
| imagesize                       = 
| image_caption                   = 
| mapsize                         = 150px
| pushpin_map                     = Iran
| coordinates                     = {{coord|36|57|19|N|45|23|17|E|region:IR|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_type3               = Bakhsh Mohammadyar
| subdivision_name1               = [[West Azerbaijan Province|West Azerbaijan]]
| subdivision_name2               = [[Naqadeh County|Naqadeh]]
| subdivision_name3               = [[Central District (Naqadeh County)|Central]]
| established_title               = 
| established_date                = 
| leader_title                    = 
| leader_name                     = 
| area_footnotes                  = 
| area_total_km2                  = 
| elevation_m                     = 
| population_total                = 72,975
| population_as_of                = 2006
| population_density_km2          = auto
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
}}
