{{Infobox settlement
| name                            = Grand Rapids, Michigan
| official_name                   = City of Grand Rapids
| settlement_type                 = [[List of municipalities in Michigan|City]]
| image_skyline                   = Grand Rapids montage.jpg
| imagesize                       = 290px
| image_caption                   = Images from top to bottom, left to right: downtown cityscape, [[Meyer May House]], [[Gerald R. Ford Presidential Museum]],<br/>''[[La Grande Vitesse]]'', pedestrian bridge over the [[Grand River (Michigan)|Grand River]], [[Van Andel Arena]], [[Grand Valley State University]]'s Cook–DeVos Center on the [[Grand Rapids Medical Mile|Medical Mile]]
| image_flag                      = Flag of City of Grand Rapids, Michigan.svg
| flag_size                       = 110
| flag_alt                        = 
| flag_border                     = 
| flag_link                       = 
| image_seal                      = Seal of the City of Grand Rapids, Michigan.svg
| seal_size                       = 85
| seal_alt                        = 
| seal_link                       = 
| seal_type                       = 
| image_blank_emblem              = GrandRapidsMI.png
| blank_emblem_type               = Logo
| blank_emblem_size               = 75
| nicknames                       = GR, River City, Beer City USA, Furniture City
| motto                           = ''Motu Viget'' ([[Latin]])<br/>([[English language|English]]: "Strength in activity")
| image_map                       = Kent County Michigan Incorporated and Unincorporated areas Grand Rapids Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Grand Rapids within [[Kent County, Michigan]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA Michigan#USA
| pushpin_label                   = Grand Rapids
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in the United States
| coordinates                     = {{coord|42|57|40|N|85|39|20|W|region:US-MI_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Michigan|County]]
| subdivision_name1               = {{flag|Michigan}}
| subdivision_name2               = {{Flagicon image|Flag of Kent County, Michigan.svg|size=23px}} [[Kent County, Michigan|Kent]]
| established_title               = Founded
| established_date                = 1826
| established_title2              = Incorporation
| established_date2               = 1850
| government_type                 = [[Council-Manager|City Commission-Manager]]
| leader_title                    = [[List of mayors of Grand Rapids, Michigan|Mayor]]
| leader_name                     = [[Rosalynn Bliss]]
| leader_title1                   = [[City Manager]]
| leader_name1                    = Mark Washington
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 118.19
| area_total_sq_mi                = 45.63
| area_land_km2                   = 115.92
| area_land_sq_mi                 = 44.76
| area_water_km2                  = 2.27
| area_water_sq_mi                = 0.88
| area_water_percent              = 1.92
| elevation_ft                    = 640
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 201013
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_footnotes            = 
| population_total                = 188,036
| population_rank                 = US: [[List of United States cities by population|115th]]<br />MI: [[List of municipalities in Michigan (by population)|2nd]]
| population_density_km2          = 1734.09
| population_density_sq_mi        = 4491.31
| population_urban                = 569,935 (US: [[List of United States urban areas|70th]])
| population_urban_footnotes      = {{nbsp}}(2010)
| population_metro                = 1,077,370<ref name="USCensusEst2019"/> (US: [[List of Metropolitan Statistical Areas|52nd]])
| population_blank1_title         = [[Combined statistical area|CSA]]
| population_blank1               = 1,412,470<ref name="USCensusEst2019"/> (US: [[List of Combined Statistical Areas|42nd]])
| population_demonym              = Grand Rapidian
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
| postal_code_type                = [[ZIP code]]
| postal_code                     = 49501, 49502, 49503, 49504, 49505, 49506, 49507, 49508, 49510, 49514, 49515, 49516, 49518, 49523, 49525, 49534, 49546, 49548, 49555, 49560, 49588, 49594
| area_code                       = [[Area code 616|616]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 26-34000
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0627105<ref name="USBGN">{{cite web|url=http://geonames.usgs.gov/|title=U.S. Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2001|access-date=January 31, 2009}}</ref>
| website                         = {{URL|https://www.grandrapidsmi.gov/Home|GrandRapidsMI.gov}}
| footnotes                       = 
}}
