{{Infobox settlement
|name                   = Rolim de Moura
|settlement_type        = Municipality
|official_name          = The Municipality of Rolim de Moura
|image_skyline          = Rolim de moura - foto da rotatória.JPG
|imagesize              = 250px
|image_caption          = 
|image_flag             = Bandeira RolimdeMoura Rondonia Brasil.svg
|image_seal             = CoA Rolim de Moura.jpg 
|image_map              = Rondonia Municip RolimdeMoura.svg
|map_caption            = Location of Rolim de Moura in the [[Rondônia|State of Rondônia]] 
|pushpin_map            = Brazil
|pushpin_map_size       = 250
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]] 
|subdivision_type2      = [[States of Brazil|State]]   
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[North Region, Brazil|North]]
|subdivision_name2      = [[Image:Bandeira de Rondônia.svg|border|22px]] [[Rondônia]]
|established_title      = [[Municipal corporation|Incorporated]]
|established_date       = August 5, 1983
|leader_title           = [[Mayor]]
|leader_name            = Ceser Cassol ([[Progressive Party (Brazil)|PP]])
|area_note              = 
|area_total_km2         = 1457.885
|population_as_of     = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ro/rolim-de-moura/panorama IBGE 2020]</ref>
|population_total     =  55,407
|population_density_km2  = 35.079
|population_footnotes = 
|timezone             = [[UTC|UTC-4]]
|utc_offset           = -4
|timezone_DST         = 
|utc_offset_DST       = 
|coordinates            = {{coord|11|43|32|S|61|46|41|W|region:BR|display=inline,title}}
|elevation_ft         = 22
|postal_code_type       = 
|postal_code            = 
|blank_name         = 
|blank_info         = 
|website              = 
|footnotes            = 
}}
