{{Infobox settlement
| official_name          = Al-Kafr
| native_name            = الكفر<!-- for cities whose native name is not in English -->
| other_name             =
| settlement_type        = Village
| image_skyline          =File:Ifpo 21305 Syrie, gouvernorat de Soueïda, Al-Kafr, vue aérienne oblique.jpg
| image_caption          =Al-Kafr, in 1935
| image_flag             =
| image_seal             =
| image_shield           =
| nickname               =
| motto                  =
| image_map              =
| map_caption            =
| pushpin_map            = Syria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position = bottom
| pushpin_mapsize        = 250
| pushpin_map_caption    = Location in Syria
| coordinates            = {{coord|32|38|00|N|36|38|30|E|region:SY|display=inline}}
| subdivision_type       = Country
| subdivision_name       = {{Flag|Syria}}
| subdivision_type1      = [[Governorates of Syria|Governorate]]
| subdivision_name1      = [[Al-Suwayda Governorate|as-Suwayda]]
| subdivision_type2      = [[Districts of Syria|District]]
| subdivision_name2      = [[Al-Suwayda District|as-Suwayda]]
| subdivision_type3      = [[Nahiyah|Subdistrict]]
| subdivision_name3      = as-Suwayda
| subdivision_type4      =
| subdivision_name4      =
| established_title      = <!-- Settled -->
| established_date       =
| government_type        =
| government_footnotes   =
| leader_title           =
| leader_name            =
| unit_pref              = Metric <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes         =
| area_total_km2         = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2          = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2         =
| area_water_percent     =
| elevation_footnotes    = <!--for references: use<ref> </ref>  tags-->
| elevation_m            = 1360
| population_footnotes   = <ref name="CBS"/>
| population_total       = 7458
| population_as_of       = 2004 census
| population_density_km2 =
| population_note        =
| timezone               = [[Eastern European Time|EET]]
| utc_offset             = +2
| timezone_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         = +3
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            =
| area_code              =
| website                =
| footnotes              =
}}
