{{Infobox settlement
| name                            = Seberang Perai
| official_name                   = City of Seberang Perai<br />{{nobold|''Bandaraya Seberang Perai''}}
| settlement_type                 = [[List of cities in Malaysia|City]]
| translit_lang1                  = Other
| image_skyline                   = Seberang Perai Skyline.jpg
| imagesize                       = 275px
| image_caption                   = Clockwise from top: [[Butterworth, Seberang Perai|Butterworth]], [[Design Village]] in [[Batu Kawan]], [[Bukit Mertajam]], a paddy field near Mertajam Hill, [[RMAF Butterworth]], the [[Port of Penang]]
| image_flag                      = Flag of Seberang Perai Municipal Council.png
| image_seal                      = Seberang Perai City Council (MBSP - Majlis Bandaraya Seberang Perai) Logo.png
| seal_size                       = 100x80px
| image_map                       = Seberang Perai in Penang and West Malaysia map.png
| map_caption                     = Seberang Perai (red) in [[Penang|The State of Penang]] (left map), and Seberang Perai (red) in [[Peninsular Malaysia|West Malaysia]] (right map)
| coordinates                     = {{coord|5|24|N|100|28|E|region:MY|display=inline title}}
| subdivision_type                = Country
| subdivision_name                = {{MYS}}
| subdivision_type1               = [[States and federal territories of Malaysia|State]]
| subdivision_name1               = {{flag|Penang}}
| established_title1              = Establishment
| established_date1               = 1800
| established_title2              = [[British crown colony]]
| established_date2               = 1 April 1867 - 31 August 1957
| established_title3              = [[Japanese occupation of Malaya|Japanese occupation]]
| established_date3               = 19 December 1941 - 3 September 1945
| leader_title                    = [[Local government in Malaysia|Local government]]
| leader_name                     = [[Seberang Perai City Council]]
| leader_title1                   = Mayor
| leader_name1                    = Rozali Mohamud
| area_magnitude                  = 
| area_total_km2                  = 751
| area_total_sq_mi                = 
| elevation_m                     = 
| elevation_ft                    = 
| population_total                = 818,197
| population_as_of                = 2010
| population_density_km2          = 1089.5
| population_density_sq_mi        = 
| postal_code_type                = [[List of postal codes in Malaysia|Postal code]]
| postal_code                     = 12xxx to 14xxx
| website                         = {{URL|www.mbsp.gov.my}}
| established_title4              = Granted municipality status
| established_date4               = 15 December 1976<ref>{{cite web|url=http://www.igeorgetownpenang.com/opinion/601-butterworth-remains-the-ugly-duckling|title=Butterworth remains the Ugly Duckling|url-status=dead|archive-url=https://web.archive.org/web/20121018133840/http://www.igeorgetownpenang.com/opinion/601-butterworth-remains-the-ugly-duckling|archive-date=18 October 2012|df=dmy-all}}</ref>
| established_title5              = Granted city status
| established_date5               = 16 September 2019<ref name="Seberang Prai achieves city status">{{cite web |title=Seberang Prai achieves city status |url=https://www.thestar.com.my/news/nation/2019/09/16/seberang-prai-achieves-city-status |website=The Star Online |access-date=16 September 2019 |language=en |date=16 September 2019}}</ref>
| timezone                        = [[Malaysian Standard Time|MST]]
| utc_offset                      = +8
| blank1_name                     = [[Telephone numbers in Malaysia|Area code(s)]]
| blank1_info                     = +6043, +6045
| blank2_name                     = [[Vehicle registration plates of Malaysia|Vehicle registration]]
| blank2_info                     = P
| timezone_DST                    = Not observed
| translit_lang1_type2            = [[Jawi script|Jawi]]
| translit_lang1_info2            = {{lang|ms-Arab|سبرڠ ڤراي}}
| translit_lang1_type3            = [[Simplified Chinese character|Chinese]]
| translit_lang1_info3            = 威省
| translit_lang1_type4            = [[Malaysian Tamil|Tamil]]
| translit_lang1_info4            = செபராங் பிறை
}}
