{{Infobox settlement
| name                    = {{raise|0.2em|Huanghua}}
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hans|黄骅市}}}}}}
| settlement_type         = [[County-level city]]
| image_skyline           =
| image_alt               =
| image_caption           =
| image_map               =ChinaCangzhouHuanghua.png
| map_alt                 =
| map_caption             =Huanghua in Cangzhou
| pushpin_map             =Hebei
| pushpin_map_alt         =
| pushpin_map_caption     =Location of the city center in Hebei
| coordinates             = {{coord|38.372|N|117.330|E|type:adm3rd_region:CN-13_source:Gaode|format=dms|display=it}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Hebei]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Cangzhou]]
| subdivision_type3       = Township-level divisions
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               = Municipal seat
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_total_km2          = 2202.0 
| area_urban_km2          = 200.00 
| area_footnotes          = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=46 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
<!-- elevation -->
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| population_total        = 662000
| population_as_of        = 2017
| population_urban        = 200000
| population_urban_footnotes = <ref name="CUCSY_2017"/>
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        =[[List of postal codes in China|Postal code]]
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = {{URL|huanghua.gov.cn}}
| footnotes               =
}}
