{{Infobox settlement
| official_name                   = Broken Arrow, Oklahoma
| settlement_type                 = [[City]]
| image_skyline                   = Statue downtown Broken Arrow Oklahoma.jpg
| imagesize                       = 250px
| image_caption                   = Statue of an early 20th-century family,<br/> in Centennial Park on Main Street
| image_map                       = Tulsa County Oklahoma incorporated and unincorporated areas Broken Arrow highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location within [[Tulsa County, OK|Tulsa County]] and the state of [[Oklahoma]]
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| coordinates                     = {{coord|36|2|11|N|95|47|1|W|region:US-OK_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Oklahoma|Counties]]
| subdivision_name1               = {{flag|Oklahoma}}
| subdivision_name2               = [[Tulsa County, Oklahoma|Tulsa]], [[Wagoner County, Oklahoma|Wagoner]]
| established_title               = [[Municipal government|Founded]]
| established_date                = 1902
| established_title2              = [[Municipal government|Incorporated]]
| established_date2               = 1903
| government_type                 = [[Council-Manager]]
| leader_title                    = [[City Manager]]
| leader_name                     = Michael L. Spurgeon
| leader_title1                   = [[Mayor]]
| leader_name1                    = Debra Wimpee
| area_magnitude                  = 
| area_total_km2                  = 161.78
| area_total_sq_mi                = 62.46
| area_land_km2                   = 160.19
| area_land_sq_mi                 = 61.85
| area_water_km2                  = 1.59
| area_water_sq_mi                = 0.61
| elevation_m                     = 230
| elevation_ft                    = 755
| population_total                = 98850
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-08-29}}</ref>
| population_density_km2          = 687.93
| population_density_sq_mi        = 1781.73
| population_est                  = 110198
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_metro                = 961,561 (US: [[List of Metropolitan Statistical Areas|55th]])
| population_rank                 = US: [[List of United States cities by population|279th]]
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 74011-74014
| area_code                       = [[area codes 539 and 918|539/918]]
| website                         = [http://www.brokenarrowok.gov City of Broken Arrow]
| footnotes                       = 
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = &minus;5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 40-09050
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1090512<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_40.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
}}
