{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                    = Szekszárd
| settlement_type         = [[Town with county rights|City with county rights]]
| official_name           = {{lang|hu|Szekszárd Megyei Jogú Város}}
| other_name              = {{lang|la|Alisca}} {{in lang|la}} <br>{{lang|de|Sechshard / Sechsard}} {{in lang|de}} <br>{{lang|hr|Seksar}} {{in lang|hr}}
| image_skyline           = Megyeszékhely - Tolna megye - Szekszárd.jpg
| image_caption           = Aerial view
| image_shield            = HUN Szekszárd Címer.svg
| image_flag              = Flag of Szekszárd.svg
| subdivision_type        = [[Countries of the world|Country]]
| subdivision_name        = {{HUN}}
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| pushpin_map             = Hungary Tolna#Hungary#Europe
| pushpin_relief          = 
| pushpin_label_position  = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption     = 
| pushpin_mapsize         = 
| map=<!--<div style      = "position: relative">[[File:TolnaMegye.png|275px]]<div style="position: absolute; left: 100px; top: 134px">[[File:Red_Dot.gif]]</div></div>-->
| subdivision_type1       = [[Counties of Hungary|County]]
| subdivision_name1       = [[Tolna County|Tolna]]
| subdivision_type2       = [[Districts of Hungary|District]]
| subdivision_name2       = [[Szekszárd District|Szekszárd]]
| area_total_km2          = 96.27
| elevation_m             = 83
| population_total        = 33720
| population_footnotes    = 
| population_as_of        = 2011 census
| population_density_km2  = 359.98
| postal_code_type        = [[Postal codes in Hungary|Postal code]]
| postal_code             = 7100
| area_code_type          = [[Telephone numbers in Hungary|Area code]]
| area_code               = (+36) 74
| coordinates             = {{coord|46.35597|18.70382|region:HU|display=inline,title}}
| website                 = {{URL|http://www.szekszard.hu}}
}}
