{{Infobox settlement
| name                   = Courtenay
| settlement_type        = [[List of cities in British Columbia|City]]
| official_name          = The Corporation of the City of Courtenay
| native_name            = 
| motto                  = 
| image_skyline          = Downtown_Courtenay.jpg
| imagesize              = 
| image_caption          = Downtown Courtenay
| image_flag             = 
| image_shield           = 
| pushpin_map            = Canada British Columbia
| pushpin_map_caption    = 
| pushpin_label_position = 
|subdivision_type                 = Country
|subdivision_name                 = Canada
|subdivision_type1                = [[Provinces and territories of Canada|Province]]
|subdivision_name1                = [[British Columbia]]
| subdivision_type2      = [[List of regions of Canada|Region]]
| subdivision_name2      = Mid-Island
| subdivision_type3      = [[Regional districts of British Columbia|Regional District]]
| subdivision_name3      = [[Comox Valley Regional District|Comox Valley]]
| leader_title           = [[Mayor]]
| leader_name            = Bob Wells
| established_title      = Incorporated
| established_date       = 1969
| area_land_km2          = 32.41
| area_metro_km2         = 596.00
| population_as_of       = 2016
| population_total       = 25,599
| population_density_km2 = 789.9
| population_metro       = 54,157
| population_density_metro_km2 = 90.9
| timezone               = [[Pacific Time Zone|PST]]
| utc_offset             = −08:00
| coordinates            = {{coord|49|41|22|N|124|59|45|W|type:city_region:CA-BC_scale:50000_source:http://www4.rncan.gc.ca/search-place-names/unique/JAHJY|display=inline,title}}
| elevation_m            = 13
| postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code            = [[List of V postal codes of Canada|V9J, V9N]]
| area_code              = [[Area code 250|250]], [[Area code 778|778]], [[Area code 236|236]]
| website                = [http://www.courtenay.ca/ www.courtenay.ca]
}}
