{{Infobox settlement
| official_name                   = Hillsboro, Oregon
| settlement_type                 = [[City]]
| nickname                        = The Hub City<ref>{{cite journal |url= http://www.portlandmonthlymag.com/real-estate/articles/hillsboro-defining-portland-future-august-2011 |title= Go West! |last= Dundas |first= Zach |date= July 22, 2011 |journal= [[Portland Monthly]] |access-date= May 14, 2014}}</ref>
| motto                           = 
| image_skyline                   = Hillsboro Oregon collage.jpg
| imagesize                       = 260px
| image_caption                   = From top: [[Hillsboro Civic Center|City Hall]], ''[[Chief Kno-Tah]]'', [[Main Street Bridge (Hillsboro, Oregon)|Main Street Bridge]], fountain at [[The Streets of Tanasbourne]], Downtown with [[Mount Hood]] and [[Tuality Community Hospital|Tuality Hospital]] in the background, and [[Intel]]'s Ronler Acres Campus
| image_flag                      = 
| image_blank_emblem              = Hillsboro OR logo.svg
| image_map                       = Washington County Oregon Incorporated and Unincorporated areas Hillsboro Highlighted.svg
| established_date                = October 19, 1876
| established_title               = Incorporated
| named_for                       = [[David Hill (Oregon politician)|David Hill]]
| mapsize                         = 250px
| map_caption                     = Location of Hillsboro in the state of [[Oregon]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Oregon]]
| subdivision_type2               = [[List of counties in Oregon|County]]
| subdivision_name2               = [[Washington County, Oregon|Washington]]
| government_type                 = [[Council–manager government|Council–manager]]
| governing_body                  = Hillsboro City Council
| leader_title                    = [[Mayor]]
| leader_name                     = [[Steve Callaway]]
| leader_title1                   = [[City manager]]
| leader_name1                    = Robby Hammond
| leader_title2                   = [[City Council]]
| leader_name2                    = {{collapsible list|bullets=yes
|title                    = Members
 |1 = Beach Pace
 |2 = Rick Van Beveren
 |3 = Kyle Allen
 |4 = Anthony Martin
 |5 = Olivia Alcaire
 |6 = Gina Roletto
}}
| area_magnitude                  = 
| area_total_sq_mi                = 25.49
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 66.03
| area_land_sq_mi                 = 25.48
| area_land_km2                   = 66.00
| area_water_sq_mi                = 0.01
| area_water_km2                  = 0.03
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_est                  = 109128
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 91611
| population_density_km2          = 1653.52
| population_density_sq_mi        = 4282.55
| population_note                 = 
| population_rank                 = 1st in Washington County<br/>5th in Oregon<br/>(US: [[List of United States cities by population|285th]])
| population_metro                = 
| population_urban                = 
| population_demonym              = Hillsboroans<ref>{{cite news|url=http://www.oregonlive.com/news/argus/index.ssf?/base/news/124336023171990.xml&coll=6|title=Hillsboroans receive Chavez scholarships|date=May 26, 2009|work=The Hillsboro Argus}}</ref>
| coordinates                     = {{coord|45|31|N|122|59|W|type:city_region:US-OR|display=inline,title}}
| timezone                        = [[Pacific Standard Time Zone|PST]]
| utc_offset                      = &minus;8
| timezone_DST                    = [[Pacific Daylight Time|PDT]]
| utc_offset_DST                  = &minus;7
| elevation_m                     = 60
| elevation_ft                    = 194
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 97123, 97124, 97006
| area_code                       = [[Area codes 503 and 971|503 and 971]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 41-34100<ref name="census">{{cite web|title=U.S. Census Bureau Delivers Oregon's 2010 Census Population Totals, Including First Look at Race and Hispanic Origin Data for Legislative Redistricting|publisher=U.S. Census Bureau|url=https://www.census.gov/newsroom/releases/archives/2010_census/cb11-cn43.html|access-date=December 31, 2012}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1163049<ref name="gnis">{{cite gnis|1163049|Hillsboro}}</ref>
| website                         = [http://www.hillsboro-oregon.gov/ www.hillsboro-oregon.gov]
| footnotes                       = 
| unit_pref                       = Imperial
}}
