{{Infobox settlement
|official_name          = Nieuw Amsterdam
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = [[Resorts of Suriname|Resort]] and town
|motto                  =
|image_skyline          = New amsterdam 4.jpg
|imagesize              = 300px
|image_caption          =
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = Commewijne resorts.png
|mapsize                = 
|map_caption            = Map showing the resorts of Commewijne District.{{legend|#ff80c0|Nieuw Amsterdam}}
|pushpin_map            = <!-- Suriname -->
|pushpin_label_position = bottom
|pushpin_mapsize=300
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Suriname}}
|subdivision_type1      = [[Districts of Suriname|District]] 
|subdivision_name1      = [[Commewijne District]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|area_footnotes         =
|area_total_km2         = 48
|area_land_km2            =
|population_as_of       = 2012 census
|population_footnotes   =
|population_note        =
|population_total       = 5650
|population_density_km2 = auto
|timezone               = AST
|utc_offset             =  -3
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|5|52|51|N|55|05|04|W|region:SR|display=inline}}
|elevation_footnotes    =  
|elevation_m            = 0
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical rainforest climate|Af]]
|website                = 
|footnotes              = 
}}
