{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Itoman}}
| official_name           = 
| native_name             = {{lower|0.1em|{{nobold|{{lang|ja|糸満市}}}}}}
| native_name_lang        = ja
| other_name              = Ichuman
| settlement_type         = [[Cities of Japan|City]]
| image_skyline           = Itoman Montage.jpg
| imagesize               =
| image_alt               =
| image_caption           = Clockwise from top left:Cenotaph of Himeyuri, Okinawa Peace Memorial Square, Itoman Central Market, Aerial in Itoman City, View of Akasaki from Cape Kyan
| image_flag              = Flag of Itoman Okinawa.JPG
| flag_alt                =
| image_seal              = Itoman Okinawa chapter.JPG
| seal_alt                =
| image_shield            =
| shield_alt              =
| image_blank_emblem      = 
| nickname                =
| motto                   =
| image_map               = Itoman in Okinawa Prefecture Ja.svg
| map_alt                 =
| map_caption             = Location of Itoman in [[Okinawa Prefecture]]
| image_dot_map           =
| dot_mapsize             =
| dot_map_base_alt        =
| dot_map_alt             =
| dot_map_caption         =
| dot_x = |dot_y =
| pushpin_map             = Japan
| pushpin_label_position  = 
| pushpin_map_alt         =
| pushpin_map_caption     = &nbsp;
| coordinates             = {{coord|26|7|25|N|127|39|57|E|region:JP-47|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Japan]]
| subdivision_type1       = [[List of regions of Japan|Region]]
| subdivision_name1       = [[Kyushu]]
| subdivision_type2       = [[Prefectures of Japan|Prefecture]]
| subdivision_name2       = [[Okinawa Prefecture]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       = 
| established_date        =
| founder                 =
| named_for               =
| seat_type               = 
| seat                    =
| government_footnotes    = 
| leader_party            =
| leader_title            = Mayor
| leader_name             = Akira Uehara
| leader_title1           =
| leader_name1            = 
| total_type              = 
| unit_pref               = Metric
| area_magnitude          = 
| area_footnotes          = 
| area_total_km2          = 46.63
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 59,605
| population_as_of        = April, 2013
| population_density_km2  = auto
| population_metro        = 
| population_est          =
| pop_est_as_of           =
| population_demonym      = 
| population_note         =
| timezone1               = [[Japan Standard Time]]
| utc_offset1             = +9
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          = 
| area_code               =
| blank_name_sec1         = City Symbols
| blank1_name_sec1        = - Tree
| blank1_info_sec1        = [[Banyan|Banyan tree]]
| blank2_name_sec1        = - Flower
| blank2_info_sec1        = [[Catharanthus|Madagascar Periwinkle]]
| blank3_name_sec1        = - Flowering tree
| blank3_info_sec1        = [[Bougainvillea]]
| blank4_name_sec1        =  - Fish
| blank4_info_sec1        = [[Spangled emperor]]
| blank_name_sec2         = Phone&nbsp;number
| blank_info_sec2         = 098-840-8111
| blank1_name_sec2        = Address
| blank1_info_sec2        = 1-1 Shiozaki-cho, Itoman-shi, Okinawa Prefecture<br>901-0392
| website                 = {{URL|http://www.city.itoman.lg.jp/}}{{in lang|ja}}
| footnotes               = 
}}
