{{Infobox settlement
|name          = Malambo, Colombia
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          =  
|image_flag             = Flag of Malambo (Atlántico).svg
|image_seal             = 
|image_map              = Colombia - Atlántico - Malambo.svg
|mapsize                = 200px
|map_caption            = Location of the municipality and town of Malambo in the Department of Atlántico.
|subdivision_type       = [[Country]]
|subdivision_type1      = [[Natural Regions of Colombia|Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name       = {{flag|Colombia}}
|subdivision_name1      = [[Caribbean Region of Colombia|Caribbean]]
|subdivision_name2      = [[Department of Atlántico|Atlántico]] 
|leader_title           = [[Mayor]]
|leader_name            = [[Adolfo Bernal Gutierrez]] ([[Radical Change]])<ref>[http://www.registraduria.gov.co/reselec2007_esc/1028/x.html {{in lang|es}} National Registry of the Civil State: 2007 regional election results]{{Dead link|date=March 2020 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
|established_title      = Foundation
|established_date       = 
|area_magnitude         = 
|area_total_sq_mi       = 
|area_total_km2         = 108
|area_land_sq_mi        = 
|area_land_km2          = 
|area_water_sq_mi       = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_sq_mi       =
|area_urban_km2         =
|area_metro_sq_mi       =
|area_metro_km2         =
|population_as_of       = 2019 est.<ref name="Largest cities or towns">{{cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |title= Estimaciones de Población 1985 - 2005 y Proyecciones de Población 2005 - 2020 Total Municipal por Área (estimate) |publisher=[[National Administrative Department of Statistics|DANE]] |accessdate=20 June 2019}}</ref>
|population_note        = 
|population_total       = 129148
|population_metro       =  
|population_urban       = 
|population_density_km2 = auto
|population_density_sq_mi = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|latd= |latm= |lats= |latNS= 
|longd= |longm= |longs= |longEW= 
|elevation_m              = 
|elevation_ft           = 
|website                = <br>[http://www.malambo-atlantico.gov.co/sitio.shtml www.malambo-atlantico.gov.co/sitio.shtml]
|footnotes              = 
}}
