{{Infobox settlement AL
|type               = v
|official_name      = Abat
|image_flag         = 
|image_shield       = 
|image_skyline      = Qëndra e lagjes Abat.jpg
|image_caption      = 
|image_location     = 
|county             = [[Shkodër County|Shkodër]]
|municipality       = [[Shkodër]]
|municunit          = [[Shalë, Albania|Shalë]]
|leader_name        = 
|leader_party       = 
|coordinates        = {{coord|42|18|45|N|19|48|28|E|type:adm1st_region:AL_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 
|population_as_of   = 
|population_total   = 
|postal_code        = 
|area_code          = 
|car_plates         = 
|website            = 
}}
