{{Infobox settlement
| image_skyline                   = Montagem Petrolina(3).jpg
| imagesize                       = 
| image_caption                   = Top and middle rows: the skyline, along the river front.
Bottom left: statue of Mary and Christ in ''Praça Dom Malan''. Bottom right: [[Sacred Heart Cathedral, Petrolina|Sacred Heart Cathedral]]
| image_flag                      = Bandeira_petrolina.svg
| image_seal                      = Brasaopetro.PNG
| image_map                       = Brazil Pernambuco Petrolina location map.svg
| mapsize                         = 250px
| map_caption                     = Location in Pernambuco
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Northeast Region, Brazil|Northeast]]
| subdivision_name2               = [[File:Bandeira de Pernambuco.svg|border|22px]] [[Pernambuco]]
| leader_title                    = [[Mayors in Brazil|Mayor]]
| leader_name                     = Miguel Coelho
| established_title               = Founded
| established_date                = 1870
| area_magnitude                  = 
| area_total_km2                  = 4756.8
| area_total_sq_mi                = 
| population_note                 = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pe/petrolina/panorama IBGE 2020]</ref>
| population_total                = 354,317
| population_density_km2          = 76.5
| population_density_sq_mi        = 
| population_urban                = 
| timezone                        = [[UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|09|23|34|S|40|30|28|W|region:BR|display=inline,title}}
| elevation_m                     = 376
| elevation_ft                    = 
| postal_code_type                = [[List of postal codes in Brazil|Postal code]]
| postal_code                     = 56300-001 to 56354-999
| area_code_type                  = [[List of dialling codes in Brazil|Area code]]
| area_code                       = +55 87
| blank_name                      = '''[[Human Development Index|HDI]]''' (2010)
| blank_info                      = 0.697
| website                         = {{url|www.petrolina.pe.gov.br}}
| population_demonym              = ''petrolinense''
| population_metro                = 686,410
| pushpin_map                     = Brazil
| pushpin_map_caption             = Location in Brazil
}}
