{{Infobox settlement
|official_name        = Rustavi
|native_name          = {{lang|ka|რუსთავი}}
|image_skyline        = Rustavi Square.JPG
|image_caption        = Rustavi central square
|imagesize            = 250px
|image_flag           = Flag of Rustavi.svg
|image_seal           = Coat of Arms of Rustavi.svg
| image_map           = {{Maplink|frame=yes|plain=y|frame-width=265|frame-height=250|zoom=11|frame-lat=41.540|frame-long=45.010|type=shape-inverse|id=Q182521|title=Rustavi}}
| mapsize             = 250px
| pushpin_map         = Georgia#Georgia Kvemo Kartli
| pushpin_relief      = 
|map_caption          = Location of Rustavi in Georgia
|subdivision_type     = [[List of sovereign states|Country]]
|subdivision_name     = {{GEO}}
|subdivision_type1    = [[Mkhare]]
|subdivision_name1    = [[Kvemo Kartli]]
|government_footnotes     = 
|government_type          = [[Mayor–council government|Mayor–Council]]
| governing_body          = [[Rustavi#Politics|Rustavi City Assembly]]
|leader_title             = Mayor
|leader_name              = Irakli Tabagua
|area_magnitude       = 
|area_total_km2       = 60.6
|area_land_km2        = 
|area_water_km2       = 
|population_as_of     = 2020
|population_footnotes = 
|population_total     = 128680
|population_density_km2 = auto
|timezone             = Georgia Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|41|32|0|N|45|00|0|E|region:GE|display=inline,title}}
|elevation_m          = 350
|postal_code_type     = Postal code
|postal_code          = 3700
|area_code            = (+995) 341
|blank_name           = [[Köppen climate classification|Climate]]
|blank_info           = [[Humid subtropical climate|Cfa]]
|website              = {{URL|http://www.rustavi.ge}}
|footnotes            = 
}}
