{{Infobox settlement
|official_name            = Huntertown, Indiana
|settlement_type          = [[Town]]
|nickname                 = 
|mapsize                  = 250x200px
|image_skyline            = US-IN-Huntertown Map.png
|imagesize                = 
|image_caption            = 
|image_seal               = Huntertown IN seal.jpg
|image_map                = File:Allen County Indiana Incorporated and Unincorporated areas Huntertown Highlighted 1835266.svg
|map_caption              = Location of Huntertown in Allen County, Indiana.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
|unit_pref                = Imperial
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Indiana]]
|subdivision_type2        = [[List of counties in Indiana|County]]
|subdivision_name2        = [[Allen County, Indiana|Allen]]
|government_type          = 
|leader_title             = 
|leader_name              = 
|established_date         = 
|area_magnitude           = 1 E6
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 6824
|pop_est_as_of            = 2019
|population_note          = 
|population_total         = 4810
|population_density_sq_mi = 1444.84
|population_density_km2   = 557.82
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[North American Eastern Time Zone|EST]]
|utc_offset_DST           = -5
|area_land_km2            = 12.23
|area_water_km2           = 0.04
|area_total_km2           = 12.27
|area_total_sq_mi         = 4.74
|area_land_sq_mi          = 4.72
|area_water_sq_mi         = 0.01
|elevation_m              = 255
|elevation_ft             = 837
|coordinates              = {{coord|41|13|40|N|85|10|10|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 46748
|area_code                = [[Area code 260|260]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 18-35266<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0436630<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|footnotes                = 
|website                  = [http://www.huntertown.org/ www.huntertown.org]
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
