{{Infobox settlement
| name                            = Khedbrahma
| other_name                      = 
| nickname                        = 
| settlement_type                 = Town
| image_skyline                   = Brahmaji Temple of Khedbrahma2.jpg
| image_alt                       = Brahmaji Temple of Khedbrahma
| image_caption                   = Brahma Temple, built {{circa|1060 AD}}.
| pushpin_map                     = India Gujarat#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Gujarat, India
| coordinates                     = {{coord|24|1|42|N|73|2|29|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Gujarat]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Sabarkantha district]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = [[Brahma]]
| government_type                 = 
| governing_body                  = [[Nagar Palika]]
| leader_title                    = Nagarpati
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 202
| population_total                = 25,001
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Gujarati language|Gujarati]], [[Hindi language|Hindi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 383255
| registration_plate              = starting with GJ 9
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 1000/916 [[male|♂]]/[[female|♀]]
| website                         = 
| footnotes                       = 
| area_code                       = [[Telephone numbers in India|+91 2775]]
}}
