{{Infobox settlement
|name               = Reggane
|native_name        = رقان
|native_name_lang  = ar
|nickname           = 
|settlement_type    = [[Communes of Algeria|Commune]] and town
|image_skyline      = Tanezrouft-Reggane(1990).jpg
|image_size         = 
|image_caption      =
|image_flag         = 
|image_seal         =
|image_map          = dz - Reggane (wilaya d'Adrar) location map.svg
|mapsize            = 200px
|map_caption        = Location of Reggane Commune within [[Adrar Province]]
|pushpin_map        = Algeria
|pushpin_map_caption= Location of Reggane within Algeria
|pushpin_mapsize    = 300
|subdivision_type   = Country
|subdivision_name   = {{flag|Algeria}}
|subdivision_type1  = [[Provinces of Algeria|Province]]
|subdivision_name1  = [[Adrar Province]]
|subdivision_type2  = [[Districts of Algeria|District]]
|subdivision_name2  = [[Reggane District]]
|leader_title       = 
|leader_name        = 
|established_title  =
|established_date   = 
|area_magnitude     = 
|area_total_km2     = 
|area_land_km2      = 
|area_water_km2     = 
|population_as_of   = 2008
|population_note    = 
|population_total   = 20402
|population_metro   = 
|population_density_km2 =
|timezone           = [[Central European Time|CET]]
|utc_offset         = +1
|timezone_DST       = 
|utc_offset_DST = 
|coordinates        = {{coord|26|43|13|N|0|10|22|E|region:DZ|display=inline,title}}
|elevation_m            = 217
|postal_code            = 
|area_code              = 
|blank_name             =
|blank_info             =
|website            =
|footnotes          = 
}}
