{{Infobox Italian comune
| name                  = Olbia
| official_name         = Comune di Olbia
| native_name           = {{native name|sc|Terranoa}}<br>{{native name|sdn|Tarranoa}}
| image_skyline         = Aerial view of Olbia.jpg
| imagesize             = 200px
| image_alt             = 
| image_caption         = November 2014 aerial photograph of Olbia. The airport and the harbour are both visible.
| image_shield          = Olbia-Stemma.gif
| shield_alt            = 
| image_map             = 
| map_alt               = 
| map_caption           = 
| pushpin_map           = Italy Sardinia
| coordinates           = {{coord|40|55|N|09|30|E|display=inline titleline}}
| coordinates_footnotes = 
| region                = [[Sardinia]]
| province            = [[Province of Sassari|Sassari]]
| frazioni              = Berchiddeddu, Murta Maria, Pittulongu, Rudalza-[[Porto Rotondo]], San Pantaleo 
| mayor_party           =  
| mayor                 = Settimo Nizzi
| area_footnotes        = 
| area_total_km2        = 383.64
| population_footnotes  = <ref>Population data from [[National Institute of Statistics (Italy)|Istat]].</ref> 
| population_total      = 60345
| population_as_of      = 30 May 2018
| population_demonym    = Olbiesi
| elevation_footnotes   = 
| elevation_m           = 
| saint                 = [[Simplicius of Olbia|St. Simplicius]]
| day                   = May 15
| postal_code           = 07026
| area_code             = 0789
| website               = {{official website|http://www.comune.olbia.ot.it/}}
| footnotes             = 
}}
