{{Infobox settlement
|official_name          = Ijevan
|native_name            = Իջևան
|image_skyline          = Ijevan mix.jpg
|image_caption          = From top left:<div style="background:#fee8ab;">Ijevan skyline&nbsp;• Ijevan central park<br />[[Ijevan Dendropark]]&nbsp;• World War II memorial<br />Gugark Mountains&nbsp;• Ijevan Wildlife Sanctuary<br />Winter panorama of Ijevan area</div>
|imagesize              = 300px
|image_seal             = Coat of Arms of Ijevan.png
|pushpin_map            = Armenia
|mapsize                = 150px
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Armenia}}
|subdivision_type1      = [[Administrative divisions of Armenia|Province]]
|subdivision_name1      = [[Tavush Province|Tavush]]
|established_title      = Founded
|established_date       = 1780s
|established_title2     = City status
|established_date2      = 1961
|area_total_km2         = 4.6
|area_footnotes         = 
|population_footnotes   = <ref name="2011censusTavush">{{Cite web|url=http://armstat.am/file/doc/99484283.pdf|title=2011 Armenia census, Tavush Province|author=[[Statistical Committee of Armenia]]}}</ref>
|population_as_of       = [[Census in Armenia|2011]]
|population_total       = 21,081
|population_density_km2 = auto
|timezone               = [[Armenia Time|AMT]] 
|utc_offset             = +4
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|40|52|45|N|45|08|50|E|region:AM|display=inline,title}}
|elevation_m            = 755
|postal_code_type       = Postal code
|postal_code            = 4001, 4002
|area_code              = (+375) 263
|registration_plate     = 57
|website                = 
|footnotes              = {{GEOnet2|32FA881E6F5B3774E0440003BA962ED3}}
}}
