{{Infobox French commune
|name                   = Grand-Santi
|commune status         = [[Communes of France|Commune]]
|image                  = File:Grand Santi eglise.JPG
|caption                = Church of Grand-Santi
|image coat of arms     = 
|map size               = 220px
|adjustable map         = grand-santi.PNG
|map caption            = Location of the commune (in red) within French Guiana
|arrondissement         = Saint-Laurent-du-Maroni
|canton                 =
|INSEE                  = 97357
|postal code            = 97340
|mayor                  = Felix Dada<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|accessdate=7 December 2020|language=French}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = [[Communauté de communes de l'Ouest guyanais|Ouest Guyanais]]
|coordinates            = {{coord|4.2739|-54.3828|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        =
|elevation max m        =
|area km2               = 2112
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
