{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = İznik
| image_skyline           = Hagia Sophia Iznik.JPG
| image_caption           = [[Hagia Sophia, İznik|Hagia Sophia]] of [[Nicaea]], modern İznik.
| image_shield            =
| pushpin_map             = Turkey
| coordinates             = {{coord|40|25|45|N|29|43|16|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Bursa Province|Bursa]]
| subdivision_type2       =
| subdivision_name2       =
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Osman Sargın
| leader_title1           = [[Kaymakam]]
| leader_name1            = Hüseyin Karameşe
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Bursa|İznik}}
| elevation_m             =
| population_footnotes    = {{Turkey district populations|SOURCE|Bursa}}
| population_urban        = {{Turkey district populations|Bursa|İznik|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Bursa|İznik|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 16860
| website                 = {{URL| www.iznik.bel.tr | www.iznik.bel.tr }}
}}
