{{Infobox settlement
| official_name          = Gore
| native_name            = ጎሬ
| other_name             =
| settlement_type        = Town
| image_skyline          =
| image_caption          =
| image_flag             =
| image_seal             =
| image_shield           =
| nickname               =
| motto                  =
| image_map              =
| map_caption            =
| pushpin_map            = Ethiopia
| pushpin_label_position = bottom<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location within Ethiopia
| coordinates            = {{coord|8|9|N|35|31|E|region:ET|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[Ethiopia]]
| subdivision_type1      = [[Regions of Ethiopia|Region]]
| subdivision_name1      = [[Oromia Region|Oromia]]
| subdivision_type2      = [[Zones of Ethiopia|Zone]]
| subdivision_name2      = [[Illubabor Zone|Illubabor]]
| subdivision_type3      =
| subdivision_name3      =
| subdivision_type4      =
| subdivision_name4      =
| established_title      =
| established_date       =
| government_type        =
| government_footnotes   =
| leader_title           =
| leader_name            =
| unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes         =
| area_total_km2         = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2          = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2         =
| area_water_percent     =
| elevation_footnotes    = <!--for references: use<ref> </ref>  tags-->
| elevation_m            = 2085
| population_footnotes   =
| population_total       = 12,708
| population_as_of       = 2005
| population_density_km2 =
| population_note        =
| timezone               = [[East Africa Time|EAT]]
| utc_offset             = +3
| timezone_DST           =
| utc_offset_DST         =
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            =
| area_code              =
| website                =
| footnotes              =
}} <!-- Infobox ends; main text of article begins on next line -->
