{{Infobox settlement
| official_name                   = Waltham, Massachusetts
| nickname                        = The Watch City
| motto                           = 
| image_skyline                   = Waltham (Massachusetts) City Hall.jpg
| imagesize                       = 
| image_caption                   = City Hall
| image_seal                      = WalthamMA-seal.png
| image_flag                      = 
| image_map                       = Middlesex County Massachusetts incorporated and unincorporated areas Waltham highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Middlesex County in Massachusetts
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Massachusetts}}
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Middlesex County, Massachusetts|Middlesex]]
| established_title               = Settled
| established_date                = 1634
| established_title2              = Incorporated as a Town
| established_date2               = 1738
| established_title3              = Incorporated as a City
| established_date3               = 1884
| government_type                 = [[Mayor-council government|Mayor-council city]]
| leader_title                    = [[Mayor]]
| leader_name                     = Jeannette McCarthy
| leader_title1                   = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 35.64
| area_total_sq_mi                = 13.76
| area_land_km2                   = 33.01
| area_land_sq_mi                 = 12.74
| area_water_km2                  = 2.63
| area_water_sq_mi                = 1.02
| population_as_of                = [[2010 United States Census|2010]]
| settlement_type                 = [[City]]
| population_total                = 60632
| population_density_km2          = 1893.47
| population_density_sq_mi        = 4903.88
| elevation_m                     = 15
| elevation_ft                    = 50
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| coordinates                     = {{coord|42|22|35|N|71|14|10|W|region:US-MA|display=inline,title}}
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-72600
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0612400
| footnotes                       = 
| website                         = {{URL|http://www.city.waltham.ma.us/}}
| population_demonym              = 
| postal_code_type                = ZIP Codes
| postal_code                     = 02451–02454
| area_code                       = [[Area code 339|339]]/[[Area code 781|781]]
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est                  = 62495
| unit_pref                       = Imperial
| name                            = 
| subdivision_type3               = [[List of regions in the United States|Region]]
| subdivision_name3               = New England
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_25.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
}}
