{{Infobox settlement
| name                    = Sungai Penuh
| native_name             = 
| native_name_lang        = 
| settlement_type         = [[List of regencies and cities of Indonesia|City]]
| image_skyline           = Mosque-IMG 3176.JPG
| image_alt               = 
| image_caption           = Agung Mosque, built in 1874
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = Lambang Kota Sungai Penuh.png
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = Lokasi Jambi Kota Sungai Penuh.svg
| map_alt                 = 
| map_caption             = Location within [[Jambi]]
| pushpin_map             = Indonesia_Sumatra#Indonesia
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in [[Sumatra]] and [[Indonesia]]
| coordinates             = {{coord|2|3|32|S|101|23|29|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Indonesia}}
| subdivision_type1       = [[Provinces of Indonesia|Province]]
| subdivision_name1       = {{flag|Jambi}}
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = [[Asafri Jaya Bakri]]
| leader_title1 = Vice Mayor
| leader_name1 = [[Zulhelmi]]
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 391.5
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 88321
| population_as_of        = 2019
| population_density_km2  = auto 
| population_demonym      = 
| population_note         = <ref>Badan Pusat Statistik, Jakarta, 2019.</ref>
| timezone1               = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset1             = +7
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type       = [[Postal codes in Indonesia|Postcodes]]
| postal_code            = 3xxxx
| area_code_type          = [[Telephone numbers in Indonesia|Area code]]
| area_code               = (+62) 748
| registration_plate      = [[Vehicle registration plates of Indonesia|BH]]
| iso_code                = 
| website                 = {{url|http://sungaipenuhkota.go.id/|sungaipenuhkota.go.id}}
| footnotes               = 
}}
