{{Infobox settlement
| name                    = Għarb
| native_name             = L-Għarb
| native_name_lang        = mt
| official_name           = 
| other_name              = Garbo
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Gharb Parish Church.tif
| image_caption           = [[Basilica of the Visitation, Għarb|Collegiate Basilica of the Visitation]]
| image_flag              = Flag of Gharb.svg
| image_shield            = Gharb coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''In Estremo Vigilat''<br><small>(Sentinel at the Borderline)</small>
| image_map               = Gharb in Malta.svg
| map_caption             = 
| coordinates             = {{coord|36|3|40|N|14|12|33|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = {{flagicon image|Flag of Gozo.svg}} [[Gozo (region)|Gozo Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Gozo and Comino District|Gozo and Comino District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Kerċem]], [[Għasri]], [[San Lawrenz]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = David Apap Aguis
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 4.6
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 1298
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Tal-Għarb
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = GRB
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-14
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Visitation (Christianity)|Visitation of Our Lady to Saint Elizabeth]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 
| website                 = [http://www.gharbnet.com/ Official website]
| footnotes               = 
}}
