{{Infobox settlement
|name                   = Puslinch
|official_name          = Township of Puslinch
|settlement_type        = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|other_name             =
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               =
|motto                  =
|image_skyline          = Morriston, Ontario.JPG
|imagesize              =
|image_caption          = Morriston
|image_flag             =
|flag_size              = 120x100px
|image_seal             =
|seal_size              = 
|image_shield           = Township of Puslinch.png
|shield_size            = 100x90px
|image_blank_emblem     =
|blank_emblem_size      =
|image_map              =
|map_caption            = 
| pushpin_map            = CAN ON Wellington#Canada Southern Ontario
| pushpin_label_position = 
| pushpin_mapsize        = 
|coordinates            = {{coord|43|27|N|80|10|W|region:CA-ON|display=inline,title}}
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{ON}}
|subdivision_type2      = [[Census divisions of Ontario|County]]
|subdivision_name2      = [[Wellington County, Ontario|Wellington]]
|subdivision_type3      =
|subdivision_name3      =
|subdivision_type4      =
|subdivision_name4      =
|government_type        = Township
|leader_title           = Mayor
|leader_name            = James Seeley
|leader_title1          = Governing Body
|leader_name1           = Township of Puslinch Council
|leader_title2          =[[House of Commons of Canada|MP]]
|leader_name2           =[[Mike Chong]] ([[Conservative Party of Canada|Con]])
|leader_title3          =[[Legislative Assembly of Ontario|MPP]]
|leader_name3           =[[Ted Arnott]] ([[Progressive Conservative Party of Ontario|PC]])
|leader_title4          =
|leader_name4           =
|established_title      = Established <!-- Settled -->
|established_date       =
|established_title2     = Incorporated
|established_date2      = January 1, 1850
|established_title3     =
|established_date3      =
|area_magnitude         =
|area_footnotes         = <ref name="census2016"/>
|area_total_km2         =
|area_land_km2          = 214.62
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         =
|population_as_of       = 2016
|population_footnotes   = <ref name="census2016">{{Cite web |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3523001&Geo2=CD&Code2=3523&SearchText=puslinch&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |title=Census Profile, 2016 Census: Puslinch, Township|publisher=Statistics Canada|access-date=July 21, 2019}}</ref>
|population_note        =
|population_total       = 7,336	 
|population_density_km2 = 34.2
|population_urban       =
|population_density_urban_km2 =
|timezone               = [[North American Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = -4
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            =
|postal_code_type       = [[Postal codes in Canada|Postal Code FSA]]
|postal_code            = [[List of N Postal Codes of Canada|N0B]]
|area_code              = [[Area codes 519 and 226|519, 226 and 905]]
|website                = [http://www.puslinch.ca/en/index.asp www.puslinch.ca]
|footnotes              =
}}
