{{Infobox settlement
| official_name                   = Manhasset, New York
| settlement_type                 = [[Hamlet (New York)|Hamlet]], [[census-designated place]], and the Town Seat of the [[Town of North Hempstead]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = File:Manhasset sign, viewed entering Manhasset from Roslyn.jpg
| imagesize                       = 
| image_caption                   = Manhasset sign, seen entering from [[Roslyn, New York|Roslyn]] to the east
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| pushpin_map                     = New York
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within the state of New York
| pushpin_mapsize                 = 250px
| image_map                       = Manhasset-map.gif
| mapsize                         = 250px
| map_caption                     = U.S. Census Map
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|New York}}
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = {{flag|Nassau County, New York|Nassau County}}
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 6.3
| area_land_km2                   = 6.2
| area_water_km2                  = 0.1
| area_total_sq_mi                = 2.4
| area_land_sq_mi                 = 2.4
| area_water_sq_mi                = 0.0

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 8,080
| population_density_km2          = 1353.6
| population_density_sq_mi        = 3505.8

<!-- General information -->| timezone                        = [[Eastern Time Zone (North America)|Eastern (EST)]]
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| elevation_footnotes             = 
| elevation_m                     = 29
| elevation_ft                    = 95
| coordinates                     = {{coord|40|47|34|N|73|41|36|W|region:US-NY|display=inline,title}}
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 11030
| area_code                       = [[Area code 516|516, 838]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-44897
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0956342
| website                         = {{URL|https://manhassetny.org/}}
| footnotes                       = 
| name                            = 
| named_for                       = "Manhanset", roughly meaning "the Island Neighborhood"; the [[pequots|Manhanset Tribe]].
| native_name                     = Sint Sink ("Place of Small Stones")
| unit_pref                       = Imperial
}}
