{{Infobox settlement
| name                    = Lauro de Freitas
| native_name             = ''Município de Lauro de Freitas''
| native_name_lang        = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_skyline           = Vistadajaneladeumaviao.jpg
| image_alt               = 
| image_caption           = Aerial view of Lauro de Freitas
| image_flag              = Bandeira-de-Lauro-de-Freitas1.jpg
| flag_alt                = 
| image_seal              = Brasão - lauro de freitas.png
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Bahia Municip LaurodeFreitas.svg
| map_alt                 = 
| map_caption             = Location of Lauro de Freitas in [[Bahia]]
| pushpin_map             = Brazil
| pushpin_label_position  = bottom
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Lauro de Freitas in Brazil
| coordinates             = {{Coord|-12.893889|-38.326944}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| coordinates_type        = 
|subdivision_type               = [[List of sovereign states|Country]]
|subdivision_type1              = [[Regions of Brazil|Region]]
|subdivision_type2              = [[States of Brazil|State]]
|subdivision_name               = {{flag|Brazil}}
|subdivision_name1 = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2 = [[File:Bandeira da Bahia.svg|border|22px]] [[Bahia]]
| established_title       = Founded
| established_date        = July 31, 1962
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Moema Gramacho
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 57.66
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ba/lauro-de-freitas/panorama IBGE 2020]</ref>
| population_footnotes    = 
| population_total        = 201,635
| population_density_km2  = auto
| population_note         = 
| population_demonym      = lauro-freitense
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = &minus;3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = 
| footnotes               = 
}}
