{{Infobox settlement
| name                   = Sumaila
| official_name          = Town of Sumaila
| settlement_type        = [[Town]] and Local Government Area
|Tittle = Sumaila kowa Sarki 
| image_skyline          =
| image_caption          =
| image_flag             =
| image_seal             =
| nickname               = "Ta Sama'ila", <br />"Masaukin Jobe"
| motto                  = (''A' Sumaila'')
| image_map             =
| map_caption            =
| pushpin_map            = Nigeria
| pushpin_map_caption    = Location in Nigeria
| coordinates            = {{coord|11|32|N|8|58|E|type:adm2nd_region:NG|display=inline,title}}
| subdivision_type       = Local Government Area
| subdivision_name       =Sumaila 
| subdivision_type1      = State
| subdivision_name1      = [[Kano State]]
| subdivision_type2      =
| subdivision_name2      =
| established_title      = Founded
| established_date       = 1750
| established_title2     = Settlement Status
| established_date2      = 1750 <br /> Fulani Military Stockade, [[Sultanate of Kano]]
| established_title3     = Town and District Status
| established_date3      = 1923  <br /> {{small|Government of [[Northern Region, Nigeria]]}}
| established_title4     = Local Government Area Status
| established_date4      = 1982 <br /> {{small|Government of State of [[Kano State|Kano]]}}
| founder                =
| named_for              = {{small|Magajin Jobe - Sama'ila}}
| government_type        = Local Government Council
| leader_title           = Chairperson Local Council
| leader_name            = Abdulhamid Idris Rimi
| unit_pref              = Metric
| area_footnotes         =
| area_total_km2         = 1250
| area_water_sq_mi       = 6.9
| area_water_percent     = 3.0
| area_urban_km2         = 500
| elevation_footnotes    =
| elevation_m            =
| population_footnotes   =
| population_total       = 253,661
| population_as_of       = 2006 Census
| population_rank        =
| population_density_km2 = auto
| population_urban       =
| population_metro       = 220,000
| population_demonym     = Sumailan
| population_note        =
| timezone               = [[West Africa Time|WAT]]
| utc_offset             = +1
| timezone_DST           =
| utc_offset_DST         =
| postal_code_type       = 3-digit postal code prefix
| postal_code            = 712
| area_code              =
| iso_code               = NG.KN.SU
| website                =
| footnotes              =
}}
