{{Infobox settlement
| official_name                   = Reyneh
| native_name                     = رِينه
| settlement_type                 = City
| image_skyline                   = Reyneh - panoramio.jpg
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Mazandaran Province|Mazandaran]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Amol County|Amol]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Larijan District|Larijan]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 982 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|35|52|54|N|52|10|12|E|region:IR|display=inline,title}}
| elevation_m                     = 
| website                         = 
| area_code                       = 
| footnotes                       = 
| name                            = 
}}
