{{Infobox settlement
|name                     = Bismarck, North Dakota 
|official_name            = City of Bismarck
|settlement_type          = [[List of capitals in the United States|State capital city]]
|named_for                = [[Otto von Bismarck]]
|nickname                 = 
|motto                    = 
|image_skyline            = 2009-0521-ND-StateCapitol.jpg
|imagesize                = 
|image_caption            = [[North Dakota State Capitol]]
|image_flag               = Flag of Bismarck, North Dakota.gif
|image_seal               = 
|image_map                = ND Burleigh County Bismarck.svg
|mapsize                  = 250px
|map_caption              = Location within [[Burleigh County]] in [[North Dakota]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = USA
|pushpin_map_caption      = Location within the United States
|pushpin_relief           = yes
|pushpin_label            = Bismarck
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in North Dakota|County]]
|subdivision_name         = {{flag|United States}}
|subdivision_name1        = {{flag|North Dakota}}
|subdivision_name2        = [[Burleigh County, North Dakota|Burleigh]]
|government_type          = 
|leader_party             = [[Republican Party (United States)|R]]
|leader_title             = [[Mayor]]
|leader_name              = [[Steve Bakken]]
|established_title        = Founded
|established_date         = May 14, 1872
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_38.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 90.12
|area_land_km2            = 88.83
|area_water_km2           = 1.29
|area_total_sq_mi         = 34.80
|area_land_sq_mi          = 34.30
|area_water_sq_mi         = 0.50
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 74018
|pop_est_as_of            = 2020
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 61272
|population_rank          = US: 486th<br>ND: [[List of cities in North Dakota|2nd]]
|population_density_km2   = 827.75
|population_density_sq_mi = 2143.83
|population_urban         = 81,955 ([[List of United States urban areas|349th]])
|population_metro         = 129,641 ([[List of Metropolitan Statistical Areas|313th]])
|timezone                 = [[Central Time Zone|CST]]
|utc_offset               = -6
|timezone_DST             = [[Central Time Zone (North America)|CDT]]
|utc_offset_DST           = -5
|coordinates              = {{coord|46|48|30|N|100|47|1|W|region:US-ND|display=inline}}
|elevation_m              = 514
|elevation_ft             = 1686
|postal_code_type         = [[ZIP code]]s
|postal_code              = 58501–58507
|area_code                = [[Area code 701|701]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 38-07200
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1035849<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007|url-status=live|archive-url=https://web.archive.org/web/20120204035720/http://geonames.usgs.gov/|archive-date=February 4, 2012}}</ref>
|blank2_name              = [[List of North Dakota numbered highways|Highways]]
|blank2_info              = [[I-94 (ND)|I-94]], [[Interstate 94 Business (Bismarck-Mandan, North Dakota)|I-94 Bus.]], [[US 83]], [[North Dakota Highway 95|ND 95]], [[North Dakota Highway 810|ND 810]], [[North Dakota Highway 1804|ND 1804]]
|website                  = {{URL|http://www.bismarcknd.gov|BismarckND.Gov}}
|footnotes                = 
}}
