{{Infobox settlement
| official_name                   = Cape Elizabeth, Maine
| settlement_type                 = [[New England town|Town]]
| nickname                        = “Cape”, “the Cape”, “Cape Liz”, “Cape Bess”, “CE”, “Capeside”
| motto                           = <!-- Images -->
| image_skyline                   = Portland-Head-Lighthouse.jpg
| imagesize                       = 
| image_caption                   = The [[Portland Head Light]], a famous lighthouse located in Cape Elizabeth
| image_flag                      = 
| image_seal                      = Seal of Cape Elizabeth, Maine.png

<!-- Maps -->| image_map                       = Cumberland County Maine incorporated and unincorporated areas Cape Elizabeth highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Cumberland County, Maine|Cumberland County]] and the state of [[Maine]].

<!-- Location -->| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Maine]]
| subdivision_type2               = [[List of counties in Maine|County]]
| subdivision_name2               = [[Cumberland County, Maine|Cumberland]]
| parts_type                      = Neighborhoods, Villages, and Communities
| parts                           = Cape&nbsp;Elizabeth<br>Cape&nbsp;Cottage<br>Delano&nbsp;Park<br>Elizabeth&nbsp;Park<br>Mountainview&nbsp;Park<br>Pond&nbsp;Cove<br>Two&nbsp;Lights<br>Kettle&nbsp;Cove<br>Spurwink&nbsp;Shores<br>Oakhurst<br>Shore&nbsp;Acres<br><br>Bowery&nbsp;Beach<br><br>Casino&nbsp;Beach<br><br>Oceanhouse&nbsp;Heights<br><br>Fowler&nbsp;<br> Broad Cove
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Incorporated/Chartered
| established_date                = November 1, 1765

<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name ="Gazetteer files"/>
| area_magnitude                  = 
| area_total_km2                  = 118.96
| area_land_km2                   = 38.07
| area_water_km2                  = 80.89
| area_total_sq_mi                = 45.93
| area_land_sq_mi                 = 14.70
| area_water_sq_mi                = 31.23

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 9080
| pop_est_as_of                   = 2012<ref name="2012 Pop Estimate">{{cite web |title=Population Estimates |url=https://www.census.gov/popest/data/cities/totals/2012/SUB-EST2012.html |publisher=[[United States Census Bureau]] |access-date=2013-07-06 |url-status=dead |archive-url=https://web.archive.org/web/20130611010502/http://www.census.gov/popest/data/cities/totals/2012/SUB-EST2012.html |archive-date=2013-06-11 }}</ref>
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 9015
| population_density_km2          = 236.8
| population_density_sq_mi        = 613.3

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| elevation_footnotes             = 
| elevation_m                     = 19
| elevation_ft                    = 62
| coordinates                     = {{Coord|43|33|49|N|70|12|00|W|type:city_region:US-ME|display=title,inline}}
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 04107
| area_code                       = [[Area code 207|207]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 23-10180
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0582387
| website                         = {{URL|www.capeelizabeth.com}}
| footnotes                       = 
| name                            = 
}}
