{{Infobox settlement
| name                   = Caxias do Sul
| settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name = ''Município de Caxias do Sul''<br>Municipality of Caxias do Sul
| image_skyline                   = Catedraldecaxias299.jpg
| imagesize                       = 250px
| image_flag                      = Bandeira_de_Caxias_do_Sul_-_RS.svg
| image_seal                      = Brasão_de_Caxias_do_Sul_-_RS.svg
| nickname                        = ''Pearl of the Colonies''
| motto                           = 
| image_map                       = Locator map of Caxias do Sul in Rio Grande do Sul.svg
| mapsize                         = 250px
| map_caption                     = Location of Caxias do Sul
| pushpin_map                     = Brazil
| pushpin_map_caption             = Location in Brazil
| coordinates                     = {{coord|29|10|00|S|51|11|00|W|region:BR|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Brazil
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name1               = [[Southern Region, Brazil|South]]
| subdivision_name2               = [[Rio Grande do Sul]]
| established_title               = Founded
| established_date                = June 20, 1890
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| leader_title                    = Mayor
| leader_name                     = [[Adiló Didomênico]] ([[PSDB]])
| leader_title1                   = 
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 1643.913
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 65.5
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_m                     = 817
| elevation_ft                    = 
| population_total                = 517,451
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rs/caxias-do-sul/panorama IBGE 2020]</ref>
| population_footnotes            = 
| population_density_km2          = 
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 735,276
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_note                 = 
| postal_code_type                = Postal Code
| postal_code                     = 95000-000
| area_code                       = +55 54
| website                         = [http://www.caxias.rs.gov.br Caxias, Rio Grande do Sul]
| pushpin_map_size                = 250
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| timezone                        = [[UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = [[UTC-2]]
| utc_offset_DST                  = -2
| blank_name                      = 
| blank_info                      = 
}}
