{{Infobox settlement
| official_name           = Krško
| other_name              = Videm–Krško (1953–1964)
| native_name_lang        = sl<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = 
| image_skyline           = Krško iz gradu.jpg
| image_alt               =
| image_caption           =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = 
| map_alt                 =
| map_caption             = 
| pushpin_map             = Slovenia<!-- Slovenia -->
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of the Town of Krško in Slovenia
| coordinates             = {{coord|45|57|N|15|29|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{SLO}}
| subdivision_type1       = Traditional region
| subdivision_name1       = [[Lower Carniola]] and [[Styria (Slovenia)|Styria]]
| subdivision_type2       = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2       = [[Lower Sava Statistical Region|Lower Sava]]
| subdivision_type3       = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3       = [[Municipality of Krško|Krško]]
| subdivision_type4       =
| subdivision_name4       =
| leader_name             = 
| unit_pref               = 
| area_footnotes          =
| total_type              =
| area_total_km2          = 6.00
| area_note               =
| elevation_footnotes     =
| elevation_m             = 163
| population_footnotes    = 
| population_total        = 7217
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02
| postal_code_type        = Postal code
| postal_code             = 8270
| area_code_type          =
| area_code               =
| iso_code                =
| registration_plate      = KK
| website                 = {{URL|https://www.krsko.si/}}
| footnotes               =
}}
