{{Infobox settlement
| name                   = Hisar
| official_name          =
| native_name            = 
| other_name             = 
| settlement_type        = City
| image_skyline          = Hisar Montage.jpg
| image_alt              = From top going clockwise: District Administrative Complex, St. Thomas Church, Fort of Firoz Shah, Sheetla Mata Temple and observatory at OP Jindal Gyan Kendra.
| image_caption          = From top going clockwise: District Administrative Complex, St. Thomas Church, Fort of Firoz Shah, Sheetla Mata Temple and observatory at OP Jindal Gyan Kendra.
| nickname               = The city of Steel<br />Education City
| map_alt                = Hisar on map of Haryana
| map_caption            =
| pushpin_map            = India Haryana#India3
| pushpin_label_position = right
| pushpin_map_alt        =
| pushpin_map_caption    =
| coordinates            = {{coord|29|09|N|75|42|E|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[India]]
| subdivision_type1      = [[States and territories of India|State]]
| subdivision_type2      = [[List of districts of India|District]]
| subdivision_type3      = [[Divisions of Haryana|Division]]
| subdivision_name1      = [[Haryana]]
| subdivision_name2      = [[Hisar district|Hisar]]<ref name="census hisar city">{{cite web|url=http://www.census2011.co.in/census/city/41-hisar.html|title=Census of Hisar city|publisher=Government of India|access-date=23 May 2012|url-status=live|archive-url=https://web.archive.org/web/20120505072009/http://census2011.co.in/census/city/41-hisar.html|archive-date=5 May 2012}}</ref>
| subdivision_name3      = [[Hisar division|Hisar]]
| established_title      = [[Municipal corporation|Incorporated]]
| established_date       = 1833
| government_type        = Municipal Corporation
| governing_body         = Municipal Corporation of Hisar
| leader_title           = Mayor
| leader_name            = Gautam Sardana
| leader_title1          = [[Member of Parliament]]
| leader_name1           = [[Brijendra Singh (BJP politician)|Brijendra Singh]]
| leader_title2         = Member of Legislative Assembly
| leader_name2           = Kamal Gupta
| unit_pref              = Metric
| area_footnotes         =
| area_total_km2         =
| area_rank              =
| elevation_footnotes    =
| elevation_m            = 215
| population_total       = 301,249
| population_as_of       = 2011
| population_footnotes   =
| population_density_km2 = 
| population_rank        = 141<ref name=2011city>{{cite report|title=Cities having population 1 lakh and above|url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf|work=censusindia|publisher=The Registrar General & Census Commissioner, India|access-date=28 May 2012|url-status=live|archive-url=https://web.archive.org/web/20120507135928/http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf|archive-date=7 May 2012}}</ref>
| population_demonym     =
| demographics_type1     = Languages<ref name=nclmanurep2010>{{cite web |url = http://www.nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf |title = Report of the Commissioner for linguistic minorities: 52nd report (July 2014 to June 2015) |pages = 24 |publisher = Commissioner for Linguistic Minorities, Ministry of Minority Affairs, Government of India |access-date = 23 June 2019 |df = dmy-all |archive-url = https://web.archive.org/web/20161115133948/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf |archive-date = 15 November 2016 |url-status=dead}}</ref><ref name="punjabiofficial">{{cite web |url=https://www.hindustantimes.com/india/haryana-grants-second-language-status-to-punjabi/story-MTUeEQDE4fRCbEyPkAm63N.html |title=Haryana grants second language status to Punjabi |work=[[Hindustan Times]] |author=IANS |date=28 January 2010 |access-date=23 June 2019|author-link=Indo-Asian News Service }}</ref>
| demographics1_title1   = Official
| demographics1_info1    = [[Hindi]]
| demographics1_title2   = Additional&nbsp;official
| demographics1_info2    = [[English language|English]], [[Punjabi language|Punjabi]]
| timezone1              = [[Indian Standard Time|IST]]
| utc_offset1            = +5:30
| postal_code_type       = [[Postal Index Number|PIN]]
| postal_code            = 125001
| postal2_code_type      = [[UNLOCODE]]
| postal2_code           = IN HSS
| area_code              = 91-1662 xxx xxx
| area_code_type         = [[Telephone numbers in India|Telephone code]]
| registration_plate     = HR-20, HR-39
| blank1_name_sec1       = [[List of cities in Haryana by population|Nearest city]]
| blank1_info_sec1       = [[New Delhi]]
| blank1_name_sec2       = [[Climate of India|Climate]]
| blank1_info_sec2       = [[Climatic regions of India|Cw]] <small>([[Köppen climate classification|Köppen]])</small>
| website                = {{url|www.hisar.nic.in}}<br />{{url|http://www.hisar.gov.in}}
| footnotes              =
| blank2_name_sec1       = [[Human sex ratio|Sex ratio]]
| blank2_info_sec1       = 844<ref name=2011city/> [[male|♂]]/[[female|♀]]
| blank3_name_sec1       = [[Literacy]]
| blank3_info_sec1       = 81.04<ref name=2011city/>%
| blank4_name_sec1       = [[Lok Sabha|Lok Sabha constituency]]
| blank4_info_sec1       = [[Hisar (Lok Sabha constituency)|Hisar]]
| blank5_name_sec1       = [[Vidhan Sabha|Vidhan Sabha constituency]]
| blank5_info_sec1       = [[Hisar (Vidhan Sabha constituency)|Hisar]]
| blank6_name_sec1       = [[Urban planning|Planning agency]]
| blank6_info_sec1       = [[Haryana Urban Development Authority|HUDA]]
| blank2_name_sec2       = [[Precipitation (meteorology)|Precipitation]]
| blank2_info_sec2       = {{convert|490.6|mm|in}}
| blank3_name_sec2       = Avg. summer temperature
| blank3_info_sec2       = {{convert|32.5|°C|°F}}
| blank4_name_sec2       = Avg. winter temperature
| blank4_info_sec2       = {{convert|17.6|°C|°F}}

}}
