{{Infobox settlement
| name                            = Alfred and Plantagenet
| official_name                   = Township of Alfred and Plantagenet<br/><small>''Canton d'Alfred et Plantagenet''</small>
| settlement_type                 = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline                   = Alfred ON 2.JPG
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = CAN ON Prescott and Russell#Canada Southern Ontario
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|45|34|N|74|55|W|region:CA-ON|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Provinces]]
| subdivision_type2               = [[Census divisions of Ontario|County]]
| subdivision_name1               = [[Ontario]]
| subdivision_name2               = [[United Counties of Prescott and Russell|Prescott and Russell]]
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = Formed
| established_date2               = January 1, 1997
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Stéphane Sarrazin
| leader_title1                   = Federal riding
| leader_name1                    = [[Glengarry—Prescott—Russell]]
| area_footnotes                  = <ref name="cp2016"/>
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 392.31
| area_water_km2                  = 
| area_urban_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 9,680
| population_as_of                = 2016
| population_footnotes            = <ref name="cp2016"/>
| population_density_km2          = 24.7
| population_urban                = 
| postal_code_type                = [[Postal codes in Canada|Postal Code FSA]]
| postal_code                     = K0B
| area_code                       = [[Area codes 613 and 343|613]]
| website                         = {{Official URL}}
| footnotes                       = 
| leader_title2                   = Prov. riding
| leader_name2                    = [[Glengarry—Prescott—Russell (provincial electoral district)|Glengarry—Prescott—Russell]]
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = -4
}}
