{{Infobox settlement
|name                   = Ekenäs
|official_name          = {{lang|sv|Ekenäs stad}}<br />{{lang|fi|Tammisaaren kaupunki}}<br />{{lang|en|Ekenäs Town}}
|other_name             = 
|native_name            = {{lang|sv|Ekenäs}} – {{lang|fi|Tammisaari}}
|native_name_lang       = 
|settlement_type        = Former municipality
|total_type             = 
|motto                  = 
|image_skyline          = Vanhaa Tammisaarta1.JPG
|imagesize              = 
|image_caption          = An alley in Ekenäs
|image_flag             = 
|flag_size              = 
|image_seal             = 
|seal_size              = 
|image_shield           = Tammisaari.vaakuna.svg
|shield_size            = 
|image_blank_emblem     = 
|blank_emblem_type      = 
|blank_emblem_size      = 
|image_map              = Tammisaari.sijainti.suomi.2008.svg
|mapsize                = 150px
|map_caption            = Location of Ekenäs in [[Finland]]
|image_dot_map          = 
|pushpin_map            = 
|pushpin_label_position = 
|pushpin_map_caption    = 
|pushpin_mapsize        = 
|subdivision_type       = Country
|subdivision_name       = [[Finland]]
|subdivision_type1      = [[Regions of Finland|Region]]
|subdivision_name1      = [[Uusimaa]]
|subdivision_type2      = [[Sub-regions of Finland|Sub-region]]
|subdivision_name2      = Ekenäs sub-region
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts_style            = 
|parts                  = 
|p1                     = 
|p2                     = 
|p3                     = 
|p4                     = 
|p5                     = 
|p6                     = 
|p7                     = 
|p8                     = 
|p9                     = 
|p10                    = 
|government_footnotes   = 
|leader_title           = 
|leader_name            = 
|leader_title1          = 
|leader_name1           = 
|leader_title2          = 
|leader_name2           = 
|leader_title3          = 
|leader_name3           = 
|established_title      = Founded
|established_date       = 1546
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|extinct_title          = Consolidated
|extinct_date           = 2009
|area_footnotes         = <ref name="total_area">{{Cite web |url= http://www.maanmittauslaitos.fi/sites/default/files/pinta_alat_kunnittain_01012008.pdf |title= Area by municipality as of {{#time: j F Y|2008-01-01}} |access-date={{#time: j F Y|2010-11-23}} |publisher= Land Survey of Finland |format= PDF |language= fi, sv}}</ref>
|area_magnitude         = 
|area_total_km2         = 1873.38
|area_land_km2          = 726.73
|area_water_km2         = 1146.65
|area_water_percent     = 
|area_urban_km2         = 
|area_metro_km2         = 
|population_as_of       = 2008-12-31
|population_footnotes   = <ref name="population_count">{{Cite web|url=http://www.vrk.fi/vrk/files.nsf/files/029EEED89C84611BC22575350052CE3A/$file/081231.html |title=Population by municipality as of {{#time: j F Y|2008-12-31}} |access-date={{#time: j F Y|2010-11-23}} |work=Population Information System |publisher=Population Register Center of Finland |language=fi, sv |url-status=dead |archive-url=https://web.archive.org/web/20101202145510/http://vrk.fi/vrk/files.nsf/files/029EEED89C84611BC22575350052CE3A/$file/081231.html |archive-date=2010-12-02 }}</ref>
|population_total       = 14754
|population_density_km2 = 
|population_metro       = 
|population_blank1_title  = 
|population_blank1        = 
|population_density_metro_km2 = 
|population_urban       = 
|population_density_urban_km2 = 
|population_note        = 
|demographics_type1             = [[Languages of Finland|Population by native language]]
|demographics1_footnotes        = 
|demographics1_title1           = [[Finnish language|Finnish]]
|demographics1_info1            = 17% (official)
|demographics1_title2           = [[Finland Swedish|Swedish]]
|demographics1_info2            = 81% (official)
|demographics1_title3           = 
|demographics1_info3            = % 
|demographics1_title4           = 
|demographics1_info4            = %
|blank_name            = 
|blank_info            = 
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
|blank2_name            = 
|blank2_info            = 
|blank3_name            = 
|blank3_info            = 
|blank4_name            = 
|blank4_info            = 
|blank5_name            = 
|blank5_info            = 
|blank6_name            = 
|blank6_info            = 
|timezone               = [[Eastern European Time|EET]]
|utc_offset             = +2
|timezone_DST           = [[Eastern European Summer Time|EEST]]
|utc_offset_DST         = +3
|coordinates            = {{coord|59|58.5|N|023|26|E|region:FI|display=inline,title}}
|elevation_m            = 
|postal_code_type       = 
|postal_code            = 
|area_code              = 
|website                = 
|footnotes              = 
}}
