{{Infobox Greek Dimos
|name               = Kalamata
|name_local         = Καλαμάτα
|image_map          = 2011 Dimos Kalamatas.png
|image_skyline      = Kalamata - panoramio (2).jpg
|caption_skyline    = Promenade of Kalamata
|city_flag          =
|city_seal          =
|coordinates        = {{coord|37|02|16|N|22|06|40|E|display=inline,title}}
|elevation_min      = 0
|elevation_max      = 21
|periph             = [[Peloponnese (region)|Peloponnese]]
|periphunit         = [[Messenia]]
|pop_municipality   = 69849
|area_municipality  = 440.3
|pop_municunit      = 62409
|area_municunit     = 253.3
|pop_community      = 54,567
|districts          =
|mayor              = Athanasios Vasilopoulos
|party              = {{nowrap|[[New Democracy (Greece)|New Democracy]]}}
|since              = 1 September 2019
|population_as_of   = 2011
|postal_code        = 241 00
|area_code          = 27210
|licence            = KM
|website            = {{URL|www.kalamata.gr}}
}}
