{{Infobox settlement
| official_name                   = Cranston, Rhode Island
| established_title2              = Incorporated (city)
| established_date2               = 1910<ref>{{cite web |title=Cranston Rhode Island, United States |url=https://www.britannica.com/place/Cranston |publisher=Encyclopedia britannica |access-date=6 November 2019}}</ref>
| established_title1              = Incorporated (town)
| established_date1               = 1754
| settlement_type                 = [[City]]
| nickname                        = 
| image_skyline                   = {{multiple image
| border                    = infobox
| total_width             = 300
| image_style           = border:1;
| perrow                   = 2
| image1                   = William H Hall Free Library, Cranston RI.jpg
| image2                   = Rosedale Apartments, Cranston RI.jpg
| image3                   = Pawtuxet Neck - Cranston RI Aerial (25669074358).jpg
 |image4                   = CranstonRI 1812FoundryRuins 1.jpg
}}
| imagesize                       = 
| image_caption                   = The [[Cranston Public Library|William Hall Library]], [[Rosedale Apartments]], [[Pawtuxet Village]], the [[Furnace Hill Brook Historic and Archeological District]]
| image_flag                      = 
| image_seal                      = City of Cranston RI Seal.jpg
| image_map                       = Providence County Rhode Island incorporated and unincorporated areas Cranston highlighted.svg
| map_caption                     = Location in [[Providence County, Rhode Island|Providence County]] and the state of [[Rhode Island]].
| mapsize                         = 300px
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Rhode Island|County]]
| subdivision_name                = [[United States]]
| subdivision_name1               = [[Rhode Island]]
| subdivision_name2               = [[Providence County, Rhode Island|Providence]]
| government_type                 = [[Mayor-council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Kenneth Hopkins (R)
| leader_title1                   = City Council
| leader_name1                    = Nicole Renzulli (R)<br/>Jessica Marino (D)<br/>Robert Ferri (R)<br/>Lammis J. Vargas (D)<br/>Aniece Germain (D)<br/>John P. Donegan (D)<br/>Edward J. Brady (R)<br/>Christopher G. Paplauskas (R)<br/>Matthew Reilly (R)
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 77.75
| area_land_km2                   = 73.41
| area_water_km2                  = 4.33
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_total                = 80387
| population_density_km2          = 1109.55
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
| area_total_sq_mi                = 30.02
| area_land_sq_mi                 = 28.34
| area_water_sq_mi                = 1.67
| elevation_m                     = 19
| elevation_ft                    = 62
| coordinates                     = {{coord|41|46|N|71|27|W|region:US-RI_type:city|display=inline,title}}
| postal_code_type                = ZIP Codes
| postal_code                     = 02823, 02905, 02907, 02910, 02920, 02921
| website                         = [http://www.cranstonri.com www.cranstonri.com]
| area_code                       = [[Area code 401|401]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 44-19180<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1218689<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est                  = 81456
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_44.txt|publisher=United States Census Bureau|access-date=July 29, 2020}}</ref>
| population_density_sq_mi        = 2873.73
| name                            = 
}}
