{{Infobox settlement
|name                    = Oaxaca
| official_name          = {{raise|0.2em|Free and Sovereign State of Oaxaca}}<br />{{nobold|'' Estado Libre y Soberano de Oaxaca'' {{small|([[Mexican Spanish|Spanish]])}}}}<br />{{nobold|''Huāxyacac'' {{small|([[Nahuatl]])}}}}
|settlement_type         = [[States of Mexico|State]]
|image_flag              = <!--As per the consensus reached at [[Wikipedia talk:WikiProject Mexico]] (oldid: 1007177146), this article should not use a flag because none is officially recognized by the government of the state-->
|flag_size               = 
|flag_alt                =
|image_shield            = Coat of arms of Oaxaca.svg
|shield_size             = 75px
|nickname                =
|motto                   = {{lang|es|El Respeto al Derecho Ajeno es la Paz}}{{Clear}}<small>''(Respect for the rights of others is peace)''</small>
|anthem                  = [[Dios Nunca Muere]] (De facto){{Clear}}<small>''(God Never Dies)''</small>[[file: Dios Nunca Muere (Himno de Oaxaca).ogg]]
|image_map               = Oaxaca in Mexico.svg
|map_caption             = State of Oaxaca within Mexico
|subdivision_type        = Country
|subdivision_name        = [[Mexico]]
|subdivision_type1       = [[Capital (city)|Capital]]
|subdivision_name1       = [[Oaxaca de Juárez]]
|subdivision_type2       = [[List of cities in Mexico|Largest&nbsp;city]]
|subdivision_name2       = [[Oaxaca de Juárez]]
|subdivision_type3       = [[Municipalities of Mexico|Municipalities]]
|subdivision_name3       = [[Municipalities of Oaxaca|570]]
|established_title       = [[Sovereign state|Admission]]
|established_date        = December 21, 1823<ref>{{cite book|author=Nettie Lee Benson|title=La diputación provincial y el federalismo mexicano|url=https://books.google.com/books?id=i_GK_-6deKIC&pg=PA227|year=1994|publisher=UNAM|isbn=978-968-12-0586-7|page=227}}</ref>
|established_title2      = [[Territorial evolution of Mexico|Order]]
|established_date2       = [[Territorial evolution of Mexico|3rd]]
|founder                 =
|seat_type               =
|seat                    =
|government_footnotes    =
|governing_body          = [[Congress of Oaxaca]]
|leader_party            =
|leader_title            = [[List of Mexican state governors|Governor]]
|leader_name             = [[Alejandro Murat Hinojosa]] ([[Institutional Revolutionary Party|PRI]])
|leader_title1           = [[Senate of Mexico|Senators]]<ref>{{cite web |title=Senadores por Oaxaca LXI Legislatura |url=http://www.senado.gob.mx/legislatura.php?entidad=21 |publisher=Senado de la Republica |access-date=October 20, 2010 |url-status=dead |archive-url=https://web.archive.org/web/20101016091003/http://www.senado.gob.mx/legislatura.php?entidad=21 |archive-date=October 16, 2010 }}</ref>
|leader_name1            = [[Susana Harp|Susana Harp Iturribarría]] [[File:Morena Party (Mexico).svg|Morena|23px]]<br />[[Salomón Jara Cruz]] [[File:Morena Party (Mexico).svg|Morena|23px]]<br />[[Raúl Bolaños-Cacho Cué]] [[File:PVE Party (Mexico).svg|PVEM|20px]]
|leader_title2           = [[Chamber of Deputies of Mexico|Deputies]]<ref>{{cite web |title=Listado de Diputados por Grupo Parlamentario del Estado de Oaxaca |url=http://sitl.diputados.gob.mx/LXI_leg/listado_diputados_gpnp.php?tipot=Edo&edot=20 |publisher=Camara de Diputados |access-date=October 19, 2010}}</ref>
|leader_name2            = {{Collapsible list
 |title       = [[Chamber of Deputies of Mexico|Federal Deputies]]
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
|1   = • [[Carol Antonio Altamirano]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|2   = • [[Maria del Carmen Bautista Peláez]] [[File:Morena Party (Mexico).svg|Morena|23px]]
|3   = • [[Víctor Blas López]] [[File:Morena Party (Mexico).svg|Morena|23px]]
